periode_data,kota_kabupaten,kecamatan,jumlah_penduduk,kepadatan_penduduk,nama_fasilitas,jenis_fasilitas,latitude,longtitude,,,,,,
2023,JAKARTA UTARA,PENJARINGAN,"329,789","8,982",GOR Kamal Muara,Gelanggang ,-6095975,106722011,,,,,,
2023,JAKARTA UTARA,PENJARINGAN,"329,789","8,982",Stadion dan GOR Kamal Muara,Sepak Bola,-6095975,106722011,,,,,,
2023,JAKARTA UTARA,PENJARINGAN,"329,789","8,982",Lapangan Ingub Muara Angke,Sepak Bola,-6108447,106772793,,,,,,
2023,JAKARTA UTARA,PENJARINGAN,"329,789","8,982",GOR Kamal Muara,Gelanggang ,-6095975,106722011,,,,,,
2023,JAKARTA UTARA,PENJARINGAN,"329,789","8,982",Stadion dan GOR Kamal Muara,Sepak Bola,-6095975,106722011,,,,,,
2023,JAKARTA UTARA,PENJARINGAN,"329,789","8,982",Lapangan Ingub Muara Angke,Sepak Bola,-6108447,106772793,,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Gelanggang Remaja Kecamatan Tanjung Priok,Gelanggang ,-613901,10687148,,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Gelanggang Olahraga Sunter,Gelanggang ,"-61,726,732,006,241","10,682,021,678,466",,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Jakarta International Roller Track Arena,Sepatu Roda,-61467,10687843,,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Kolam Renang GOR Sunter,Renang,"-61,726,732,006,241",1.0682E+14,,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Gedung Bulutangkis GOR Sunter,Bulutangkis,-614772,10687631,,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Gedung Serbaguna Sunter,Gelanggang ,-614766,10687561,,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Stadion Sepakbola GOR Sunter,Sepak Bola,-6146668,106875611,,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Kolam Renang GOR Sunter,Renang,"-61,726,732,006,241",1.0682E+14,,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Gedung Bulutangkis GOR Sunter,Bulutangkis,-614772,10687631,,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Gedung Serbaguna Sunter,Gelanggang ,-614766,10687561,,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Gelanggang Remaja Kecamatan Tanjung Priok,Gelanggang ,-613901,10687148,,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Gelanggang Olahraga Sunter,Gelanggang ,"-61,726,732,006,241","10,682,021,678,466",,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Jakarta International Roller Track Arena,Sepatu Roda,-61467,10687843,,,,,,
2023,JAKARTA UTARA,TANJUNG PRIOK,"422,294","18,719",Stadion Sepakbola GOR Sunter,Sepak Bola,-6146668,106875611,,,,,,
2023,JAKARTA UTARA,KOJA,"352,474","30,481",Gedung Olahraga (GOR) Jakarta Utara,Gelanggang ,-611874,10689272,,,,,,
2023,JAKARTA UTARA,KOJA,"352,474","30,481",Gelanggang Remaja Kecamatan Koja,Gelanggang ,-61324,10691392,,,,,,
2023,JAKARTA UTARA,KOJA,"352,474","30,481",Stadion Sepakbola Rawabadak,Sepak Bola,-6124943,106897724,,,,,,
2023,JAKARTA UTARA,KOJA,"352,474","30,481",Wall Climbing Stadion Rawabadak,Panjat Tebing,-61241,10689789,,,,,,
2023,JAKARTA UTARA,KOJA,"352,474","30,481",Kolam Renang Rawabadak,Renang,-6126227,106897791,,,,,,
2023,JAKARTA UTARA,KOJA,"352,474","30,481",Lapangan Tenis Rawabadak,Tenis,-61241,10689789,,,,,,
2023,JAKARTA UTARA,KOJA,"352,474","30,481",Stadion Sepakbola Rawabadak,Sepak Bola,-6124943,106897724,,,,,,
2023,JAKARTA UTARA,KOJA,"352,474","30,481",Wall Climbing Stadion Rawabadak,Panjat Tebing,-61241,10689789,,,,,,
2023,JAKARTA UTARA,KOJA,"352,474","30,481",Kolam Renang Rawabadak,Renang,-6126227,106897791,,,,,,
2023,JAKARTA UTARA,KOJA,"352,474","30,481",Lapangan Tenis Rawabadak,Tenis,-61241,10689789,,,,,,
2023,JAKARTA UTARA,KOJA,"352,474","30,481",Gedung Olahraga (GOR) Jakarta Utara,Gelanggang ,-611874,10689272,,,,,,
2023,JAKARTA UTARA,KOJA,"352,474","30,481",Gelanggang Remaja Kecamatan Koja,Gelanggang ,-61324,10691392,,,,,,
2023,JAKARTA UTARA,CILINCING,"453,027","10,866",Gedung Serbaguna Semper Barat,Gelanggang ,-612589,10692521,,,,,,
2023,JAKARTA UTARA,CILINCING,"453,027","10,866",Gelanggang Olahraga (GOR) Sekda Saefullah,Gelanggang ,-6136907,106965651,,,,,,
2023,JAKARTA UTARA,CILINCING,"453,027","10,866",Lapangan Sepakbola Sintetis GOR Sekda Saefullah,Sepak Bola,-6136907,106965651,,,,,,
2023,JAKARTA UTARA,CILINCING,"453,027","10,866",Tenis Lapangan GOR Sekda Saefullah,Tenis,-6136907,106965651,,,,,,
2023,JAKARTA UTARA,CILINCING,"453,027","10,866",Lapangan Sepakbola Kalibaru,Sepak Bola,-6101197,106924907,,,,,,
2023,JAKARTA UTARA,CILINCING,"453,027","10,866",Lapangan Sepakbola Rorotan,Sepak Bola,-6138961,106955082,,,,,,
2023,JAKARTA UTARA,CILINCING,"453,027","10,866",Gedung Serbaguna Semper Barat,Gelanggang ,-612589,10692521,,,,,,
2023,JAKARTA UTARA,CILINCING,"453,027","10,866",Gelanggang Olahraga (GOR) Sekda Saefullah,Gelanggang ,-6136907,106965651,,,,,,
2023,JAKARTA UTARA,CILINCING,"453,027","10,866",Lapangan Sepakbola Sintetis GOR Sekda Saefullah,Sepak Bola,-6136907,106965651,,,,,,
2023,JAKARTA UTARA,CILINCING,"453,027","10,866",Tenis Lapangan GOR Sekda Saefullah,Tenis,-6136907,106965651,,,,,,
2023,JAKARTA UTARA,CILINCING,"453,027","10,866",Lapangan Sepakbola Kalibaru,Sepak Bola,-6101197,106924907,,,,,,
2023,JAKARTA UTARA,CILINCING,"453,027","10,866",Lapangan Sepakbola Rorotan,Sepak Bola,-6138961,106955082,,,,,,
2023,JAKARTA UTARA,PADEMANGAN,"171,335","13,815",Gelanggang Remaja Kecamatan Pademangan,Gelanggang ,-61327,10683719,,,,,,
2023,JAKARTA UTARA,PADEMANGAN,"171,335","13,815",Gelanggang Olahraga Bahtera Jaya,Gelanggang ,-61129,10686394,,,,,,
2023,JAKARTA UTARA,PADEMANGAN,"171,335","13,815",Yacth Club (Gedung Serbaguna),Gelanggang ,-61129,10686394,,,,,,
2023,JAKARTA UTARA,PADEMANGAN,"171,335","13,815",Gedung Olahraga Venue Jetski,Jetski,-61207,10683492,,,,,,
2023,JAKARTA UTARA,PADEMANGAN,"171,335","13,815",Gedung Olahraga Venue Layar,Layar,-61167,10682096,,,,,,
2023,JAKARTA UTARA,PADEMANGAN,"171,335","13,815",Gelanggang Olahraga Bahtera Jaya,Gelanggang ,-61129,10686394,,,,,,
2023,JAKARTA UTARA,PADEMANGAN,"171,335","13,815",Yacth Club (Gedung Serbaguna),Gelanggang ,-61129,10686394,,,,,,
2023,JAKARTA UTARA,PADEMANGAN,"171,335","13,815",Gedung Olahraga Venue Jetski,Jetski,-61207,10683492,,,,,,
2023,JAKARTA UTARA,PADEMANGAN,"171,335","13,815",Gedung Olahraga Venue Layar,Layar,-61167,10682096,,,,,,
2023,JAKARTA UTARA,PADEMANGAN,"171,335","13,815",Gelanggang Remaja Kecamatan Pademangan,Gelanggang ,-61327,10683719,,,,,,
2023,JAKARTA UTARA,KELAPA GADING,"146,301","8,953",Gelanggang Remaja Kecamatan Kelapa Gading,Gelanggang ,-616451,10690841,,,,,,
2023,JAKARTA UTARA,KELAPA GADING,"146,301","8,953",Gedung Judo Kelapa Gading,Judo,-616293,10690695,,,,,,
2023,JAKARTA UTARA,KELAPA GADING,"146,301","8,953",Stadion Sepakbola Tugu,Sepak Bola,-6136936,106913505,,,,,,
2023,JAKARTA UTARA,KELAPA GADING,"146,301","8,953",Kolam Renang,Renang,,,,,,,,
2023,JAKARTA UTARA,KELAPA GADING,"146,301","8,953",Gedung Judo Kelapa Gading,Judo,-616293,10690695,,,,,,
2023,JAKARTA UTARA,KELAPA GADING,"146,301","8,953",Gelanggang Remaja Kecamatan Kelapa Gading,Gelanggang ,-616451,10690841,,,,,,
2023,JAKARTA UTARA,KELAPA GADING,"146,301","8,953",Stadion Sepakbola Tugu,Sepak Bola,-6136936,106913505,,,,,,
2023,JAKARTA UTARA,CENGKARENG,"590,335","22,234",Gedung Bulutangkis Cendrawasih,Bulutangkis,-614273,10672221,,,,,,
2023,JAKARTA BARAT,CENGKARENG,"590,335","22,234",Gedung Serbaguna GOR Cendrawasih,Gelanggang ,-614173,10672053,,,,,,
2023,JAKARTA BARAT,CENGKARENG,"590,335","22,234",Stadion Sepakbola GOR Cendrawasih,Sepak Bola,6142689,106721338,,,,,,
2023,JAKARTA BARAT,CENGKARENG,"590,335","22,234",Lapangan Sepakbola Terbuka GOR Cendrawasih,Sepak Bola,-614277,106720251,,,,,,
2023,JAKARTA BARAT,CENGKARENG,"590,335","22,234",Wall Climbing GOR Cendrawasih,Panjat Tebing,-614367,10672087,,,,,,
2023,JAKARTA BARAT,CENGKARENG,"590,335","22,234",Gelanggang Remaja Kecamatan Cengkareng,Gelanggang ,"-615,032","106,722,156",,,,,,
2023,JAKARTA BARAT,CENGKARENG,"590,335","22,234",Gelanggang Remaja Kecamatan Cengkareng,Gelanggang ,"-615,032","106,722,156",,,,,,
2023,JAKARTA BARAT,CENGKARENG,"590,335","22,234",Gedung Bulutangkis Cendrawasih,Bulutangkis,-614273,10672221,,,,,,
2023,JAKARTA BARAT,CENGKARENG,"590,335","22,234",Gedung Serbaguna GOR Cendrawasih,Gelanggang ,-614173,10672053,,,,,,
2023,JAKARTA BARAT,CENGKARENG,"590,335","22,234",Stadion Sepakbola GOR Cendrawasih,Sepak Bola,6142689,106721338,,,,,,
2023,JAKARTA BARAT,CENGKARENG,"590,335","22,234",Lapangan Sepakbola Terbuka GOR Cendrawasih,Sepak Bola,-614277,106720251,,,,,,
2023,JAKARTA BARAT,CENGKARENG,"590,335","22,234",Wall Climbing GOR Cendrawasih,Panjat Tebing,-614367,10672087,,,,,,
2023,JAKARTA BARAT,GROGOL PETAMBURAN,"239,061","21,805",Kolam Renang GR Jakarta Barat,Renang,-616098,10679715,,,,,,
2023,JAKARTA BARAT,GROGOL PETAMBURAN,"239,061","21,805",Gelanggang Remaja Kota Administrasi Jakarta Barat,Gelanggang ,"10,679,694,551,145","-6,160,898,241,603",,,,,,
2023,JAKARTA BARAT,GROGOL PETAMBURAN,"239,061","21,805",Gelanggang Remaja Kecamatan Grogol Petamburan,Gelanggang ,"-61,767,534,077,929","10,678,118,428,662",,,,,,
2023,JAKARTA BARAT,GROGOL PETAMBURAN,"239,061","21,805",Gelanggang Remaja Kota Administrasi Jakarta Barat,Gelanggang ,"10,679,694,551,145","-6,160,898,241,603",,,,,,
2023,JAKARTA BARAT,GROGOL PETAMBURAN,"239,061","21,805",Gelanggang Remaja Kecamatan Grogol Petamburan,Gelanggang ,"-61,767,534,077,929","10,678,118,428,662",,,,,,
2023,JAKARTA BARAT,GROGOL PETAMBURAN,"239,061","21,805",Kolam Renang GR Jakarta Barat,Renang,-616098,10679715,,,,,,
2023,JAKARTA BARAT,TAMAN SARI,"128,026","27,850",Stadion Sepakbola Taman Sari,Sepak Bola,-6151393,106824905,,,,,,
2023,JAKARTA BARAT,TAMAN SARI,"128,026","27,850",Stadion Sepakbola Taman Sari,Sepak Bola,-6151393,106824905,,,,,,
2023,JAKARTA BARAT,TAMBORA,"270,036","49,788",Lapangan Sepakbola Persima,Sepak Bola,-6155759,106799282,,,,,,
2023,JAKARTA BARAT,TAMBORA,"270,036","49,788",Gelanggang Remaja Kecamatan Tambora,Gelanggang ,"-61,713,127,667,626","10,681,926,688,466",,,,,,
2023,JAKARTA BARAT,TAMBORA,"270,036","49,788",Gelanggang Remaja Kecamatan Tambora,Gelanggang ,"-61,713,127,667,626","10,681,926,688,466",,,,,,
2023,JAKARTA BARAT,TAMBORA,"270,036","49,788",Lapangan Sepakbola Persima,Sepak Bola,-6155759,106799282,,,,,,
2023,JAKARTA BARAT,KEBON JERUK,"368,839","21,234",Lapangan sepakbola Kebon Jeruk,Sepak Bola,-6197675,106766615,,,,,,
2023,JAKARTA BARAT,KEBON JERUK,"368,839","21,234",Lapangan Sepakbola Kedoya,Sepak Bola,-6183985,106761023,,,,,,
2023,JAKARTA BARAT,KEBON JERUK,"368,839","21,234",Gelanggang Remaja Kecamatan Kebon Jeruk,Gelanggang ,"-61,991,906,016,931","10,676,436,073,558",,,,,,
2023,JAKARTA BARAT,KEBON JERUK,"368,839","21,234",Gelanggang Remaja Kecamatan Kebon Jeruk,Gelanggang ,"-61,991,906,016,931","10,676,436,073,558",,,,,,
2023,JAKARTA BARAT,KEBON JERUK,"368,839","21,234",Lapangan sepakbola Kebon Jeruk,Sepak Bola,-6197675,106766615,,,,,,
2023,JAKARTA BARAT,KEBON JERUK,"368,839","21,234",Lapangan Sepakbola Kedoya,Sepak Bola,-6183985,106761023,,,,,,
2023,JAKARTA BARAT,KALIDERES,"464,568","16,135",Lapangan Sepakbola Pegadungan,Sepak Bola,-6139465,106703159,,,,,,
2023,JAKARTA BARAT,KALIDERES,"464,568","16,135",Lapangan Sepakbola Semanan,Sepak Bola,-6159757,106705898,,,,,,
2023,JAKARTA BARAT,KALIDERES,"464,568","16,135",Lapangan Sepakbola Srengseng,Gelanggang ,-6203609,106758527,,,,,,
2023,JAKARTA BARAT,KALIDERES,"464,568","16,135",Gelanggang Remaja Kecamatan Kalideres,Gelanggang ,"-61,767,534,077,929","10,678,118,428,662",,,,,,
2023,JAKARTA BARAT,KALIDERES,"464,568","16,135",Gelanggang Remaja Kecamatan Kalideres,Sepak Bola,"-61,767,534,077,929","10,678,118,428,662",,,,,,
2023,JAKARTA BARAT,KALIDERES,"464,568","16,135",Lapangan Sepakbola Pegadungan,Sepak Bola,-6139465,106703159,,,,,,
2023,JAKARTA BARAT,KALIDERES,"464,568","16,135",Lapangan Sepakbola Semanan,Sepak Bola,-6159757,106705898,,,,,,
2023,JAKARTA BARAT,KALIDERES,"464,568","16,135",Lapangan Sepakbola Srengseng,Sepak Bola,-6203609,106758527,,,,,,
2023,JAKARTA BARAT,PALMERAH,"235,100","31,581",Lapangan Ingub Wijaya Kusuma,Sepak Bola,-6192028,10679503,,,,,,
2023,JAKARTA BARAT,PALMERAH,"235,100","31,581",Gelanggang Remaja Kecamatan Palmerah,Gelanggang ,"-6,199,176,984,576","10,679,105,873,098",,,,,,
2023,JAKARTA BARAT,PALMERAH,"235,100","31,581",Gelanggang Remaja Kecamatan Palmerah,Gelanggang ,"-6,199,176,984,576","10,679,105,873,098",,,,,,
2023,JAKARTA BARAT,PALMERAH,"235,100","31,581",Lapangan Ingub Wijaya Kusuma,Sepak Bola,-6192028,10679503,,,,,,
2023,JAKARTA BARAT,KEMBANGAN,"313,599","12,300",Lapangan Sepakbola Joglo,Sepak Bola,-6217591,106722289,,,,,,
2023,JAKARTA BARAT,KEMBANGAN,"313,599","12,300",Gelanggang Remaja Kecamatan Kembangan,Gelanggang ,"-61,638,978,770,743","10,675,030,981,414",,,,,,
2023,JAKARTA BARAT,KEMBANGAN,"313,599","12,300",Gelanggang Remaja Kecamatan Kembangan,Gelanggang ,"-61,638,978,770,743","10,675,030,981,414",,,,,,
2023,JAKARTA BARAT,KEMBANGAN,"313,599","12,300",Lapangan Sepakbola Joglo,Sepak Bola,-6217591,106722289,,,,,,
2023,JAKARTA SELATAN,MAMPANG PRAPATAN,"159,772","19,871",Gelanggang Remaja Kecamatan Mampang Prapatan,Gelanggang ,"-62,501,245,467,253","10,681,497,355,583",,,,,,
2023,JAKARTA SELATAN,MAMPANG PRAPATAN,"159,772","19,871",Gelanggang Remaja Kecamatan Mampang Prapatan,Gelanggang ,"-62,501,245,467,253","10,681,497,355,583",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gelanggang Remaja Kecamatan Pasar Minggu,Gelanggang ,"-62,846,759,449,476","10,683,738,096,832",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Pusat Pelatihan Olahraga Pendidikan Ragunan,Gelanggang ,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gedung Kolam Renang (1 Lantai Bangunan Baru),Renang,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gedung Multi Olahraga (4 Lantai Bangunan Baru),Gelanggang ,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gedung Volley-Takraw (1 Lantai Bangunan Baru),Volley,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Panahan,Panahan,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Volley Outdoor (4 Lapangan),Volley,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Volley Pasir (2 Lapangan),Volley,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Basket Outdoor (2 Lapangan),Basket,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Tenis ( 2 Lapangan),Tenis,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Futsal,Futsal,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gym Outdoor,Gym,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Wall Climbing,Panjat Tebing,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Sepakbola Kebagusan,Sepak Bola,-63139026,1068281773,,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Sepakbola Sintetis PPOP Ragunan,Sepak Bola,-6307676,106825828,,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gedung Sport Science,Sport Science,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gedung Serbaguna,Gelanggang ,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Sepakbola Lapangan Baru,Sepak Bola,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Track Atletik,Gelanggang ,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gelanggang Remaja Kecamatan Pasar Minggu,Gelanggang ,"-62,846,759,449,476","10,683,738,096,832",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Pusat Pelatihan Olahraga Pendidikan Ragunan,Gelanggang ,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gedung Kolam Renang (1 Lantai Bangunan Baru),Renang,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gedung Multi Olahraga (4 Lantai Bangunan Baru),Gelanggang ,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gedung Volley-Takraw (1 Lantai Bangunan Baru),Volley,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gedung Sport Science,Sport Science,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gedung Serbaguna,Gelanggang ,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Sepakbola Lapangan Baru,Sepak Bola,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Track Atletik,Gelanggang ,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Panahan,Panahan,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Volley Outdoor (4 Lapangan),Volley,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Volley Pasir (2 Lapangan),Volley,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Basket Outdoor (2 Lapangan),Basket,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Tenis ( 2 Lapangan),Tenis,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Futsal,Futsal,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Gym Outdoor,Gym,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Wall Climbing,Panahan,"-63,054,243,131,286","10,682,476,774,603",,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Sepakbola Kebagusan,Sepak Bola,-63139026,1068281773,,,,,,
2023,JAKARTA SELATAN,PASAR MINGGU,"335,824","15,375",Lapangan Sepakbola Sintetis PPOP Ragunan,Sepak Bola,-6307676,106825828,,,,,,
2023,JAKARTA SELATAN,KEBAYORAN LAMA,"334,487","17,035",Gelanggang Remaja Kecamatan Kebayoran Lama,Gelanggang ,"-62,451,692,135,064","10,676,922,493,948",,,,,,
2023,JAKARTA SELATAN,KEBAYORAN LAMA,"334,487","17,035",Lapangan Sepakbola A. Yani,Sepak Bola,-62494677,106778038,,,,,,
2023,JAKARTA SELATAN,KEBAYORAN LAMA,"334,487","17,035",Gelanggang Remaja Kecamatan Kebayoran Lama,Gelanggang ,"-62,451,692,135,064","10,676,922,493,948",,,,,,
2023,JAKARTA SELATAN,KEBAYORAN LAMA,"334,487","17,035",Lapangan Sepakbola A. Yani,Sepak Bola,-62494677,106778038,,,,,,
2023,JAKARTA SELATAN,CILANDAK,"229,571","12,774",Gelanggang Remaja Kecamatan Cilandak,Gelanggang ,-629046,10679063,,,,,,
2023,JAKARTA SELATAN,CILANDAK,"229,571","12,774",Gelanggang Remaja Kecamatan Cilandak,Gelanggang ,-629046,10679063,,,,,,
2023,JAKARTA SELATAN,KEBAYORAN BARU,"157,346","12,201",Gelanggang Remaja Kota Administrasi Jakarta Selatan,Gelanggang ,"-62,423,500,295,429","10,679,645,167,308",,,,,,
2023,JAKARTA SELATAN,KEBAYORAN BARU,"157,346","12,201",Gedung Pertunjukan,Gelanggang ,C,dan D Gelanggang Remaja Jakarta Selatan,,,,,,
2023,JAKARTA SELATAN,KEBAYORAN BARU,"157,346","12,201",Gedung Olahraga (GOR) Jakarta Selatan,Gelanggang ,"-62,423,500,295,429","10,679,645,167,308",,,,,,
2023,JAKARTA SELATAN,KEBAYORAN BARU,"157,346","12,201",Kolam Renang Bulungan,Renang,-6239225,106796969,,,,,,
2023,JAKARTA SELATAN,KEBAYORAN BARU,"157,346","12,201",Gelanggang Remaja Kecamatan Kebayoran Baru,Gelanggang ,"-62,435,051,511,637","10,676,933,205,575",,,,,,
2023,JAKARTA SELATAN,KEBAYORAN BARU,"157,346","12,201",Lapangan Sepakbola Blok.S,Sepak Bola,-62369977,106815326,,,,,,
2023,JAKARTA SELATAN,KEBAYORAN BARU,"157,346","12,201",Kolam Renang Bulungan,Renang,-6239225,106796969,,,,,,
2023,JAKARTA SELATAN,KEBAYORAN BARU,"157,346","12,201",Gelanggang Remaja Kecamatan Kebayoran Baru,Gelanggang ,"-62,435,051,511,637","10,676,933,205,575",,,,,,
